This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.14)  4 MAY 2026 16:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
(/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (./include/preambule.tex (/usr/local/texlive/2026basic/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/Users/nikitak/Library/texmf/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/nikitak/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count316
\LTcapwidth=\dimen270
\LT@head=\box62
\LT@firsthead=\box63
\LT@foot=\box64
\LT@lastfoot=\box65
\LT@gbox=\box66
\LT@cols=\count317
\LT@rows=\count318
\c@LT@tables=\count319
\c@LT@chunks=\count320
\LT@p@ftn=\toks38
) (/Users/nikitak/Library/texmf/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count321
\multirow@dima=\skip69
\bigstrutjot=\dimen271
) (/Users/nikitak/Library/texmf/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen272
\c@nlinenum=\count322
\TeXr@lab=\toks39
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (/Users/nikitak/Library/texmf/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip70
\f@nch@offset@elh=\skip71
\f@nch@offset@erh=\skip72
\f@nch@offset@olh=\skip73
\f@nch@offset@orh=\skip74
\f@nch@offset@elf=\skip75
\f@nch@offset@erf=\skip76
\f@nch@offset@olf=\skip77
\f@nch@offset@orf=\skip78
\f@nch@height=\skip79
\f@nch@footalignment=\skip80
\f@nch@widthL=\skip81
\f@nch@widthC=\skip82
\f@nch@widthR=\skip83
\@temptokenb=\toks40
) (/Users/nikitak/Library/texmf/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (/Users/nikitak/Library/texmf/tex/latex/listings/listings.sty
\lst@mode=\count323
\lst@gtempboxa=\box67
\lst@token=\toks41
\lst@length=\count324
\lst@currlwidth=\dimen273
\lst@column=\count325
\lst@pos=\count326
\lst@lostspace=\dimen274
\lst@width=\dimen275
\lst@newlines=\count327
\lst@lineno=\count328
\lst@maxwidth=\dimen276
 (/Users/nikitak/Library/texmf/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (/Users/nikitak/Library/texmf/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count329
\lst@skipnumbers=\count330
\lst@framebox=\box68
) (/Users/nikitak/Library/texmf/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/Users/nikitak/Library/texmf/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/Users/nikitak/Library/texmf/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count331
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count332
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen277
\Hy@linkcounter=\count333
\Hy@pagecounter=\count334
 (/Users/nikitak/Library/texmf/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup12
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count335
 (/Users/nikitak/Library/texmf/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup13
)
Package hyperref Info: Option `unicode' set `true' on input line 3166.
Package hyperref Info: Option `unicode' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count336
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen278
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count337
\Field@Width=\dimen279
\Fld@charsize=\dimen280
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count338
\c@Item=\count339
\c@Hfootnote=\count340
)
Package hyperref Info: Driver: hpdftex.
 (/Users/nikitak/Library/texmf/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count341
\c@bookmark@seq@number=\count342
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip84
) (/Users/nikitak/Library/texmf/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip85
\aftertitleunit=\skip86
\ttl@plus=\dimen281
\ttl@minus=\dimen282
\ttl@toksa=\toks42
\titlewidth=\dimen283
\titlewidthlast=\dimen284
\titlewidthfirst=\dimen285
) (/Users/nikitak/Library/texmf/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (/Users/nikitak/Library/texmf/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip87
\cftbeforetoctitleskip=\skip88
\cftaftertoctitleskip=\skip89
\cftbeforepartskip=\skip90
\cftpartnumwidth=\skip91
\cftpartindent=\skip92
\cftbeforesecskip=\skip93
\cftsecindent=\skip94
\cftsecnumwidth=\skip95
\cftbeforesubsecskip=\skip96
\cftsubsecindent=\skip97
\cftsubsecnumwidth=\skip98
\cftbeforesubsubsecskip=\skip99
\cftsubsubsecindent=\skip100
\cftsubsubsecnumwidth=\skip101
\cftbeforeparaskip=\skip102
\cftparaindent=\skip103
\cftparanumwidth=\skip104
\cftbeforesubparaskip=\skip105
\cftsubparaindent=\skip106
\cftsubparanumwidth=\skip107
\cftbeforeloftitleskip=\skip108
\cftafterloftitleskip=\skip109
\cftbeforefigskip=\skip110
\cftfigindent=\skip111
\cftfignumwidth=\skip112
\c@lofdepth=\count343
\c@lotdepth=\count344
\cftbeforelottitleskip=\skip113
\cftafterlottitleskip=\skip114
\cftbeforetabskip=\skip115
\cfttabindent=\skip116
\cfttabnumwidth=\skip117
))
LaTeX Font Info:    Trying to load font information for T2A+ptm on input line 9.
LaTeX Font Info:    No file T2Aptm.fd. on input line 9.


LaTeX Font Warning: Font shape `T2A/ptm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 9.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
)

LaTeX Warning: Unused global option(s):
    [openany].

(./main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Info: Redefining \th on input line 9.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen286
\scratchbox=\box70
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks43
\MPscratchCnt=\count349
\MPscratchDim=\dimen287
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks44
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/Users/nikitak/Library/texmf/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \celsius on input line 9.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 9.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 9.
Package gensymb Info: Using \upOmega for \ohm on input line 9.

Package gensymb Warning: Not defining \micro.

\c@lstlisting=\count352
Package hyperref Info: Link coloring OFF on input line 9.
(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (./include/title-page.tex

LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 9.

) [1

{/Users/nikitak/Library/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./parts/Annotation.tex
Underfull \hbox (badness 10000) in paragraph at lines 6--18
\T2A/ptm/b/n/14.4 В работе решается задача разработки программного обеспечения
 []


Underfull \hbox (badness 3189) in paragraph at lines 6--18
\T2A/ptm/b/n/14.4 автономного мобильного омни-робота, обеспечивающего сопровождение
 []


Underfull \hbox (badness 1496) in paragraph at lines 6--18
\T2A/ptm/b/n/14.4 пользователя в типовой квартирной среде при наличии динамических
 []


Underfull \hbox (badness 8019) in paragraph at lines 6--18
\T2A/ptm/b/n/14.4 препятствий. Описан полный контур системы: от воспроизводимой
 []


Underfull \hbox (badness 1831) in paragraph at lines 6--18
\T2A/ptm/b/n/14.4 реализации модельного прогнозирующего управления (Mod-el Pre-dic-tive
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 22.
(/Users/nikitak/Library/texmf/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
Underfull \hbox (badness 10000) in paragraph at lines 19--21
\T2A/ptm/b/n/14.4 комплекса, реализации двух пользовательских критиков MPPI-
 []


Underfull \hbox (badness 1067) in paragraph at lines 19--21
\T2A/ptm/b/n/14.4 и направленного штрафа поля препятствий (\T2A/cmtt/m/n/14.4 PotentialFieldCritic\T2A/ptm/b/n/14.4 ) ---
 []


Underfull \hbox (badness 7888) in paragraph at lines 19--21
\T2A/ptm/b/n/14.4 а также автоматизированной серии из 40 безголовых запусков с
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--21
\T2A/ptm/b/n/14.4 количественной оценкой режимов сопровождения, видимости цели,
 []

[2


] (./main.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)<<ot1.cmap>>
LaTeX Font Info:    Calculating math sizes for size <14> on input line 2.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 2.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 2.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 2.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 2.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.36008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.40009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OML+ptm on input line 2.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/omlptm.fd
File: omlptm.fd 
)

LaTeX Font Warning: Font shape `OML/ptm/m/up' undefined
(Font)              using `OML/ptm/m/it' instead on input line 2.

LaTeX Font Info:    Font shape `OML/ptm/m/it' in size <14> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/ptm/m/up' in size <10.36008> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/ptm/m/up' in size <8.40009> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OMS+ptm on input line 2.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)

LaTeX Font Warning: Font shape `OMS/ptm/m/up' undefined
(Font)              using `OMS/ptm/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <14> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/ptm/m/up' in size <10.36008> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/ptm/m/up' in size <8.40009> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 2.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+ptm on input line 2.
LaTeX Font Info:    No file PD1ptm.fd. on input line 2.


LaTeX Font Warning: Font shape `PD1/ptm/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+ptm on input line 2.
LaTeX Font Info:    No file PUptm.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/ptm/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

[3

] [4])
\tf@toc=\write4
\openout4 = `main.toc'.

 [5] (./parts/Abbreviations.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--6
[]|\T2A/ptm/b/n/14.4 Model Pre-dic-tive Path In-te-gral, стохастическая
 []


Underfull \hbox (badness 5091) in paragraph at lines 6--7
[]|\T2A/ptm/b/n/14.4 Robot Op-er-at-ing Sys-tem, фреймворк программных
 []


Underfull \hbox (badness 1472) in paragraph at lines 8--9
[]|\T2A/ptm/b/n/14.4 Unified Robot De-scrip-tion For-mat, формат описания
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13
[]|\T2A/ptm/b/n/14.4 Red-Green-Blue, трјхканальная цветовая модель
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14
[]|\T2A/ptm/b/n/14.4 Hue-Saturation-Value, цветовая модель оттенок-
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--16
[]|\T2A/ptm/b/n/14.4 Virtual Net-work Com-put-ing, протокол удалјнного
 []

)
Underfull \hbox (badness 10000) in paragraph at lines 2--30
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--30

 []

[6


] (./parts/Terms.tex
Underfull \hbox (badness 10000) in paragraph at lines 6--7
[]|\T2A/ptm/b/n/14.4 Скалярный функционал, подлежащий
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
\T2A/ptm/b/n/14.4 минимизации оптимизатором на горизонте
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--8
[]|\T2A/ptm/b/n/14.4 Горизонт
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9
[]|\T2A/ptm/b/n/14.4 Число шагов вперјд, на которое модель
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]|\T2A/ptm/b/n/14.4 Двумерная карта стоимости перемещения,
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10
\T2A/ptm/b/n/14.4 формируемая на основе карты занятости
 []


Underfull \hbox (badness 5245) in paragraph at lines 9--10
\T2A/ptm/b/n/14.4 и расширенная штрафом за приближение к
 []

)
Underfull \hbox (badness 10000) in paragraph at lines 3--34

 []

[7


] (./parts/Introduction.tex

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 4.


Underfull \hbox (badness 1728) in paragraph at lines 6--14
\T2A/ptm/b/n/14.4 персональных ассистентов, сопровождающих пользователя в домашних
 []


Underfull \hbox (badness 1365) in paragraph at lines 6--14
\T2A/ptm/b/n/14.4 безопасность движения, устойчивость поведения при временной потере
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--14
\T2A/ptm/b/n/14.4 наблюдаемости цели и учјт динамически меняющейся обстановки
 []


Underfull \hbox (badness 2573) in paragraph at lines 6--14
\T2A/ptm/b/n/14.4 (перемещаемые предметы быта, домашние животные, другие люди в
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--25
[]\T2A/ptm/b/n/14.4 Классические подходы к управлению мобильными роботами,
 []


Underfull \hbox (badness 3138) in paragraph at lines 15--25
\T2A/ptm/b/n/14.4 и простых реактивных алгоритмах типа Dy-nam-ic Win-dow Ap-proach,
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--25
\T2A/ptm/b/n/14.4 плохо справляются с одновременной формализацией нескольких
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--25
\T2A/ptm/b/n/14.4 разнородных требований --- удержание дистанции и центрирование
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--25
\T2A/ptm/b/n/14.4 цели, избежание столкновений, сохранение плавности управления.
 []


Underfull \hbox (badness 5924) in paragraph at lines 15--25
\T2A/ptm/b/n/14.4 оптимизации сделало практически применимыми методы модельного
 []


Underfull \hbox (badness 1845) in paragraph at lines 15--25
\T2A/ptm/b/n/14.4 прогнозирующего управления (MPC), в том числе их стохастическую
 []


Underfull \hbox (badness 1342) in paragraph at lines 26--29
\T2A/ptm/b/n/14.4 непосредственно отражает современные тренды и является актуальной
 []


Underfull \hbox (badness 1642) in paragraph at lines 33--41
\T2A/ptm/b/n/14.4 в литературе известны соотношения, связывающие скорости вращения
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--41
\T2A/ptm/b/n/14.4 исполнительных механизмов [[]]. Применение MPC для Mecanum-
 []


Underfull \hbox (badness 1377) in paragraph at lines 33--41
\T2A/ptm/b/n/14.4 роботов в задачах обхода препятствий рассматривалось в ряде работ,
 []

[8


]
Underfull \hbox (badness 4060) in paragraph at lines 42--48
\T2A/ptm/b/n/14.4 реализация соответствующего локального планировщика. Параллельно
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--56
[]\T2A/ptm/b/n/14.4 Вместе с тем целостное решение, объединяющее в одной
 []


Underfull \hbox (badness 5077) in paragraph at lines 49--56
\T2A/ptm/b/n/14.4 воспроизводимой среде задачу сопровождения пользователя (трекинг
 []


Underfull \hbox (badness 4441) in paragraph at lines 49--56
\T2A/ptm/b/n/14.4 цели по камере + позиционирование в карте), MPPI-контроллер с
 []


Underfull \hbox (badness 1248) in paragraph at lines 49--56
